Age;Vitamin A (μg/d);Vitamin C (mg/d);Vitamin D (μg/d);Vitamin E (mg/d);Vitamin K (μg/d);Thiamin (mg/d);Riboflavin (mg/d);Niacin (mg/d);Vitamin B6 (mg/d);Folate (μg/d);Vitamin B12 (μg/d);Pantothenic Acid (mg/d);Biotin (μg/d);Choline (mg/d);Calcium (mg/d);Chromium (μg/d);Copper (μg/d);Fluoride (mg/d);Iodine (μg/d);Iron (mg/d);Magnesium (mg/d);Manganese (mg/d);Molybdenum (μg/d);Phosphorus (mg/d);Selenium (μg/d);Zinc (mg/d);Potassium (g/d);Sodium (g/d);Chloride (g/d)
62;900;90;15;15;120;1.2;1.3;16;1.7;400;2.4;5;30;550;1000;30;900;4;150;8;420;2.3;45;700;55;11;4.7;1.3;2
63;900;90;15;15;120;1.2;1.3;16;1.7;400;2.4;5;30;550;1000;30;900;4;150;8;420;2.3;45;700;55;11;4.7;1.3;2
64;900;90;15;15;120;1.2;1.3;16;1.7;400;2.4;5;30;550;1000;30;900;4;150;8;420;2.3;45;700;55;11;4.7;1.3;2
65;900;90;15;15;120;1.2;1.3;16;1.7;400;2.4;5;30;550;1000;30;900;4;150;8;420;2.3;45;700;55;11;4.7;1.3;2
66;900;90;15;15;120;1.2;1.3;16;1.7;400;2.4;5;30;550;1000;30;900;4;150;8;420;2.3;45;700;55;11;4.7;1.3;2
67;900;90;15;15;120;1.2;1.3;16;1.7;400;2.4;5;30;550;1000;30;900;4;150;8;420;2.3;45;700;55;11;4.7;1.3;2
68;900;90;15;15;120;1.2;1.3;16;1.7;400;2.4;5;30;550;1000;30;900;4;150;8;420;2.3;45;700;55;11;4.7;1.3;2
69;900;90;15;15;120;1.2;1.3;16;1.7;400;2.4;5;30;550;1000;30;900;4;150;8;420;2.3;45;700;55;11;4.7;1.3;2
70;900;90;15;15;120;1.2;1.3;16;1.7;400;2.4;5;30;550;1000;30;900;4;150;8;420;2.3;45;700;55;11;4.7;1.3;2
71;900;90;20;15;120;1.2;1.3;16;1.7;400;2.4;5;30;550;1200;30;900;4;150;8;420;2.3;45;700;55;11;4.7;1.2;1.8
